anchor,long_score,Lconv,Market_Mean_Return,mcap_rank,fwd,is_top1,Return,RVOL,RSI_14,Dist_52W_High,Dist_52W_Low,Dist_SMA_50,VWAP_Dist,IBS,Stoch_K,Alpha_3H,HL_Range,net6
13:15,-0.027618827298283577,0.033017657697200775,4.883458113510147e-05,126,-417.47658596925254,True,-0.0013896547921032898,0.0019627461211818784,62.89104638619197,-0.009365426695801505,0.10268901013200157,0.008287241562113454,-0.0019028159714626746,0.0,81.69136878814295,-0.0008579978741187835,0.001921717617953662,-423.47658596925254
13:30,-0.02772563323378563,0.033070046454668045,-6.414785736420565e-05,126,-359.8400710795202,True,-0.005566354479589974,0.0027801211749353956,38.493292053663325,-0.014879649890525691,0.09655105222088577,0.0024811195024433746,-0.0074575403798923835,0.0,59.72101133391465,-0.006203066682090464,0.007529986672589879,-365.8400710795202
13:45,-0.027808615937829018,0.03320704400539398,-0.000151925692544131,126,-322.06083122580185,True,-0.007529986672589861,0.0051360945041364105,27.6875483372001,-0.022297592997714156,0.08829403741188477,-0.005322620353170285,-0.01492756701370933,0.0,30.165649520488596,-0.01309631115898733,0.015174235133501772,-328.06083122580185
14:00,-0.028035493567585945,0.029889626428484917,-0.009095220677035698,126,-163.7852593266606,True,-0.0161366128779572,0.04542718099635411,18.08994441637165,-0.03807439824928633,0.07073265783285877,-0.021712920837124616,-0.03,0.0,0.0,-0.026312763883828798,0.031824385805277446,-169.7852593266606
14:15,-0.03074502944946289,0.03243317827582359,-0.006316547125079696,126,-41.72237333456147,True,-0.013148316651501402,0.0916378106406556,4.30809399477792,-0.050722100656233206,0.056654325798632686,-0.034959660688764986,-0.03,0.0,0.0,-0.03227407035605722,0.04508782444331759,-47.72237333456147
10:15,-0.03140125796198845,0.011653363704681396,0.0077895140025322366,123,93.8058368076229,True,0.005389221556886259,0.4365588526393739,52.801724137931075,-0.013803230542913235,0.1631451333507744,0.014035139964264509,2.369886432482526e-14,0.9906542037557845,99.54545454545445,0.013142089487748455,0.015932102441929788,87.8058368076229
10:30,-0.03208645433187485,0.01344747468829155,-0.0012308646587063025,56,34.30251551780315,True,-0.0022816166883963263,0.4602286649810625,58.03571428571435,-0.04819651741143667,0.02237808951161077,-0.0044397255798757935,-0.001337559421411943,0.5454545434710744,83.55263157894741,0.008030368635603202,0.008983992159425023,28.30251551780315
10:45,-0.0306866392493248,0.019273143261671066,0.0007940451016751357,110,1.218026796589525,True,-0.0016780563729661413,0.5283743995034516,54.52898550724647,-0.07315421088265263,0.019875776397466148,-0.001751035322777126,-0.00045792306184472194,0.5786516852307148,66.59242761692657,0.0008067527653376806,0.008672350791717395,-4.781973203410475
11:00,-0.031096355989575386,0.018514448776841164,-0.0018783078646332965,23,17.546007263231193,True,-0.004832291074474138,0.4414068245723541,64.33239962651734,-0.018109699907123335,0.0765209751778378,0.0037564777410536068,-0.0035213132308897755,0.08121827369939795,44.266337854500584,-0.006173785020897401,0.008038519606642995,11.546007263231193
11:15,-0.031178265810012817,0.01311584934592247,3.522286780271933e-05,151,176.6055045871557,True,-0.0014886064353600847,0.41720929131245926,57.92951541850227,-0.008076441815401271,0.18397827562547212,0.010811926605504583,-0.0017655802454464543,0.09999999981817355,80.77669902912604,-0.004497890752905157,0.006307339449541285,170.6055045871557
11:30,-0.031178265810012817,0.011948402971029282,0.002317507995870996,123,-104.70432089662324,True,0.000295028765304739,0.5253509672926796,63.731656184486475,-0.004258443465366826,0.17440249393230342,0.021781448163987586,0.00449040887448075,0.8977272706869855,96.92832764505127,0.005418147478774529,0.012977436956201082,-110.70432089662324
11:45,-0.031173832714557648,0.012682478874921799,0.00029601404913202634,56,-9.78633175664692,True,-0.0019534429431872224,0.39372108145938245,55.952380952380935,-0.04679726368013693,0.02388109552358458,-0.002254118414614356,0.0008315542177135068,0.43939393806244526,78.61271676300612,0.0022493070064226297,0.010764964932311057,-15.78633175664692
12:00,-0.03199651837348938,0.014468573033809662,0.0006666247905253184,72,30.402245088867033,True,-0.0018674136321193968,0.42419568205122277,71.21951219512229,-0.02038946162634142,0.07437185929554815,0.011163470533208635,0.0018670204651462855,0.59999999904,88.47926267281109,-0.00011688779226863826,0.00730823199251637,24.402245088867033
12:15,-0.03191903978586197,0.016408447176218033,0.0006079738049430762,23,-0.40858018386071115,True,-0.003054989816700604,0.3798838752255435,32.54520166898476,-0.01939180255541522,0.07511530858444472,0.001957099080694525,-0.0031814265032035207,0.2836879412504449,40.173053152039536,-0.004429333307675483,0.005760980592441253,-6.408580183860711
12:30,-0.032767366617918015,0.014810889959335327,0.00012362872498103614,25,45.502645502645024,True,-0.0010570824524313016,0.5119564518236429,87.87878787878782,-0.01356993736944901,0.10526315789412127,0.005279365079364994,0.0033106897329958154,0.26605504562747856,85.84070796460178,-0.0038611300043914446,0.005767195767195816,39.502645502645024
12:45,-0.03223366662859917,0.016597915440797806,-0.0009752123956312161,117,2.4224806201550386,True,-0.0033318846878169772,2.089970650505547,73.97260273972606,-0.03393400421233825,0.054244560220378796,0.004500000000000005,0.0028349112935309615,0.6807817587358986,85.06097560975586,-0.0020494218731959926,0.014874031007752071,-3.5775193798449614
13:00,-0.034209299832582474,0.012862589210271835,0.0009162833358814918,20,12.12856276531231,True,-0.00060606060606061,0.2127332218722772,87.8136200716846,-0.017700621223710578,0.028879579285115534,-0.0011019665598197474,0.0030754966568529085,0.12727272724958677,84.15841584158416,-0.0013950420336317046,0.004764792514944122,6.12856276531231
13:15,-0.03436454385519028,0.01770457625389099,0.00015525153683283325,92,-56.077599272505786,True,-0.005876148862438035,1.3686109542219707,66.66666666666632,-0.0131618306906025,0.054836131093370474,0.0022976659593815746,-0.0002284122068462746,0.17647058771625412,68.71508379888252,-0.0014237425282536374,0.010306153379811996,-62.077599272505786
13:30,-0.034512538462877274,0.010855056345462799,-0.00040684698897116856,135,66.17038875103418,True,-0.0058733701397861715,0.6058543498690936,55.649717514124276,-0.011100724468074299,0.12033359809053919,0.009935011225333825,0.0015623128687429495,0.19811320717336442,51.53061224489773,-0.006423063424874377,0.01252510929930274,60.17038875103418
13:45,-0.03433963283896446,0.012705285102128983,0.0007670224312804745,98,-56.4810859556699,True,-0.0032642634118649205,0.9346911353535544,75.99469496021267,-0.01302290720001382,0.19256240448184436,0.01771322796525709,0.0077337775266116725,0.3041666665399381,77.91005291005312,-0.0080517306427632,0.01139114338601737,-62.4810859556699
14:00,-0.033922404050827026,0.01796763390302658,-0.0006180739363790008,130,-11.091598114428319,True,-0.005332352670773144,0.2835680339893707,26.223776223776227,-0.055933682373375336,0.09949186991849697,0.004068767908309496,-0.007539110342177216,0.12087912085255403,19.545454545454547,-0.009635036332091507,0.008411128570108143,-17.09159811442832
14:15,-0.03404565900564194,0.01339821144938469,0.0007514678316293749,68,13.663398167497323,True,-0.0035239468204388835,0.8423687165003372,63.782051282051185,-0.08736154917572356,0.03253112032925055,0.0037871724803086003,0.0032109804867176714,0.14516128798127398,73.09644670050754,-0.005469483493407095,0.004983121684616658,7.6633981674973235
